julia> model = linearized_problem_bess_bigM(cpv, ci, clmp, LLnodes, LLnodes_withPV, LLnodes_warehouse, LDFinputs, ULnodes_withBESS)
Academic license - for non-commercial use only - expires 2022-02-20
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (mac64)
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2049849 rows, 1988532 columns and 5032201 nonzeros
Model fingerprint: 0xce182f0f
Variable types: 1900931 continuous, 87601 integer (87601 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-08, 4e+03]
Presolve removed 1609500 rows and 1587455 columns (presolve time = 5s) ...
Presolve removed 1617972 rows and 1595927 columns (presolve time = 10s) ...
Presolve removed 1617972 rows and 1595927 columns
Presolve time: 10.20s
Presolved: 431877 rows, 392605 columns, 1214372 nonzeros
Variable types: 367048 continuous, 25557 integer (25557 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  27   1.38227706e+05  7.70321680e+04  2.44e-03 4.25e-11  4.56e-02    50s
  28   1.28031062e+05  8.41105944e+04  1.58e-03 8.00e-11  3.27e-02    50s
  29   1.23916205e+05  9.28735759e+04  1.20e-03 1.20e-10  2.31e-02    51s
  30   1.21752112e+05  9.35258369e+04  9.61e-04 6.18e-11  2.10e-02    51s
  31   1.20425911e+05  1.00162227e+05  8.38e-04 1.66e-10  1.51e-02    52s
  32   1.19172604e+05  1.02186829e+05  7.12e-04 1.31e-10  1.27e-02    53s
  33   1.18099455e+05  1.04958681e+05  6.13e-04 1.41e-11  9.80e-03    53s
  34   1.16992835e+05  1.06366313e+05  4.96e-04 6.00e-11  7.92e-03    54s
  35   1.16681617e+05  1.06493717e+05  4.52e-04 3.64e-11  7.60e-03    55s
  36   1.16285177e+05  1.06820152e+05  3.96e-04 5.28e-11  7.06e-03    55s
  37   1.16079822e+05  1.07271853e+05  3.72e-04 4.00e-11  6.57e-03    56s
  38   1.15826412e+05  1.07337577e+05  3.51e-04 1.24e-10  6.33e-03    56s
  39   1.15786006e+05  1.07606274e+05  3.47e-04 3.27e-11  6.10e-03    57s
  40   1.15599760e+05  1.07766804e+05  3.11e-04 1.06e-10  5.84e-03    58s
  41   1.15472063e+05  1.07924798e+05  2.95e-04 8.00e-11  5.63e-03    58s
  42   1.15306480e+05  1.08550637e+05  2.76e-04 2.91e-11  5.04e-03    59s
  43   1.15192659e+05  1.08934153e+05  2.60e-04 7.82e-11  4.67e-03    60s
  44   1.15114576e+05  1.09023005e+05  2.44e-04 4.61e-11  4.54e-03    60s
  45   1.15032594e+05  1.09145484e+05  2.33e-04 1.09e-10  4.39e-03    61s
  46   1.14888479e+05  1.09344097e+05  2.19e-04 2.73e-11  4.13e-03    62s
  47   1.14792565e+05  1.09534682e+05  2.10e-04 8.00e-11  3.92e-03    62s
  48   1.14740282e+05  1.09717095e+05  2.04e-04 4.09e-12  3.74e-03    63s
  49   1.14632593e+05  1.09771597e+05  1.89e-04 2.00e-11  3.62e-03    63s
  50   1.14579727e+05  1.09911206e+05  1.83e-04 4.37e-11  3.48e-03    64s
  51   1.14484150e+05  1.10201110e+05  1.73e-04 2.73e-11  3.19e-03    65s
  52   1.14311749e+05  1.10324448e+05  1.51e-04 4.73e-11  2.97e-03    65s
  53   1.14214563e+05  1.10425130e+05  1.40e-04 5.82e-11  2.83e-03    66s
  54   1.14174610e+05  1.10645895e+05  1.34e-04 8.00e-11  2.63e-03    66s
  55   1.14121415e+05  1.10768558e+05  1.24e-04 2.18e-11  2.50e-03    67s
  56   1.14078507e+05  1.10862238e+05  1.18e-04 5.28e-11  2.40e-03    68s
  57   1.14053815e+05  1.10914193e+05  1.13e-04 1.27e-10  2.34e-03    68s
  58   1.14048264e+05  1.10983242e+05  1.13e-04 1.02e-10  2.28e-03    69s
  59   1.13987125e+05  1.11070714e+05  1.06e-04 4.00e-11  2.17e-03    69s
  60   1.13977932e+05  1.11302549e+05  1.04e-04 5.64e-11  1.99e-03    70s
  61   1.13912183e+05  1.11347683e+05  9.14e-05 3.27e-11  1.91e-03    70s
  62   1.13881978e+05  1.11420879e+05  8.77e-05 7.64e-11  1.83e-03    71s
  63   1.13847174e+05  1.11443268e+05  8.19e-05 6.55e-11  1.79e-03    71s
  64   1.13826935e+05  1.11505424e+05  7.92e-05 4.00e-11  1.73e-03    72s
  65   1.13817532e+05  1.11551636e+05  7.77e-05 6.55e-11  1.69e-03    72s
  66   1.13757419e+05  1.11616313e+05  6.76e-05 1.56e-10  1.60e-03    73s
  67   1.13739396e+05  1.11680172e+05  6.56e-05 5.82e-11  1.54e-03    74s
  68   1.13725950e+05  1.11717197e+05  6.40e-05 4.82e-11  1.50e-03    74s
  69   1.13701906e+05  1.11807446e+05  6.13e-05 1.09e-10  1.41e-03    75s
  70   1.13663836e+05  1.11834124e+05  5.80e-05 8.28e-11  1.36e-03    75s
  71   1.13652678e+05  1.11870805e+05  5.64e-05 3.46e-11  1.33e-03    76s
  72   1.13627991e+05  1.11931049e+05  5.08e-05 7.28e-11  1.27e-03    76s
  73   1.13616967e+05  1.11945569e+05  4.85e-05 7.64e-11  1.25e-03    77s
  74   1.13600436e+05  1.11988648e+05  4.67e-05 2.55e-11  1.20e-03    78s
  75   1.13579165e+05  1.12027284e+05  4.18e-05 4.37e-11  1.16e-03    78s
  76   1.13556664e+05  1.12070402e+05  3.99e-05 6.06e-11  1.11e-03    79s
  77   1.13544886e+05  1.12119829e+05  3.85e-05 6.91e-11  1.06e-03    79s
  78   1.13523494e+05  1.12132756e+05  3.52e-05 3.52e-11  1.04e-03    80s
  79   1.13520403e+05  1.12155826e+05  3.49e-05 8.97e-11  1.02e-03    80s
  80   1.13505319e+05  1.12240177e+05  3.35e-05 8.25e-11  9.43e-04    81s
  81   1.13488417e+05  1.12262753e+05  3.09e-05 4.73e-11  9.14e-04    82s
  82   1.13483662e+05  1.12386854e+05  2.91e-05 1.30e-10  8.18e-04    82s
  83   1.13473184e+05  1.12421617e+05  2.66e-05 9.34e-11  7.84e-04    83s
  84   1.13466183e+05  1.12431191e+05  2.60e-05 1.63e-10  7.72e-04    83s
  85   1.13457460e+05  1.12445831e+05  2.52e-05 1.08e-10  7.54e-04    84s
  86   1.13438590e+05  1.12473137e+05  2.36e-05 9.70e-11  7.20e-04    84s
  87   1.13422546e+05  1.12546730e+05  2.19e-05 1.41e-10  6.53e-04    85s
  88   1.13418434e+05  1.12559184e+05  2.12e-05 1.70e-10  6.41e-04    85s
  89   1.13405178e+05  1.12600704e+05  2.00e-05 1.99e-10  6.00e-04    86s
  90   1.13384629e+05  1.12628390e+05  1.84e-05 1.95e-10  5.64e-04    86s
  91   1.13376296e+05  1.12653565e+05  1.75e-05 1.88e-10  5.39e-04    87s
  92   1.13365690e+05  1.12667683e+05  1.65e-05 2.35e-10  5.20e-04    87s
  93   1.13361068e+05  1.12695867e+05  1.57e-05 1.66e-10  4.96e-04    88s
  94   1.13356018e+05  1.12733096e+05  1.50e-05 1.38e-10  4.64e-04    89s
  95   1.13347507e+05  1.12753747e+05  1.42e-05 1.30e-10  4.43e-04    89s
  96   1.13343366e+05  1.12789773e+05  1.34e-05 7.52e-11  4.13e-04    90s
  97   1.13335803e+05  1.12831567e+05  1.22e-05 7.16e-11  3.76e-04    90s
  98   1.13332173e+05  1.12848238e+05  1.14e-05 1.36e-11  3.61e-04    91s
  99   1.13328984e+05  1.12870112e+05  1.07e-05 7.16e-11  3.42e-04    91s
 100   1.13325043e+05  1.12896927e+05  1.02e-05 1.19e-10  3.19e-04    92s
 101   1.13321602e+05  1.12912297e+05  9.74e-06 2.17e-10  3.05e-04    92s
 102   1.13320089e+05  1.12922996e+05  9.52e-06 1.99e-10  2.96e-04    93s
 103   1.13316757e+05  1.12937969e+05  9.02e-06 3.04e-10  2.82e-04    93s
 104   1.13313161e+05  1.12959430e+05  8.43e-06 3.52e-10  2.64e-04    94s
 105   1.13308882e+05  1.12983407e+05  7.61e-06 3.88e-10  2.43e-04    95s
 106   1.13303030e+05  1.13003975e+05  6.53e-06 4.72e-10  2.23e-04    95s
 107   1.13300613e+05  1.13019991e+05  6.10e-06 5.66e-10  2.09e-04    96s
 108   1.13295647e+05  1.13060329e+05  5.21e-06 6.90e-10  1.75e-04    96s
 109   1.13290018e+05  1.13092129e+05  4.27e-06 7.41e-10  1.48e-04    97s
 110   1.13288235e+05  1.13101446e+05  4.02e-06 7.88e-10  1.39e-04    98s
 111   1.13286732e+05  1.13115195e+05  3.79e-06 8.39e-10  1.28e-04    98s
 112   1.13286291e+05  1.13120077e+05  3.72e-06 9.05e-10  1.24e-04    99s
 113   1.13284817e+05  1.13127355e+05  3.50e-06 8.54e-10  1.17e-04    99s
 114   1.13283198e+05  1.13134221e+05  3.25e-06 9.05e-10  1.11e-04   100s
 115   1.13282377e+05  1.13142606e+05  3.10e-06 9.12e-10  1.04e-04   100s
 116   1.13279446e+05  1.13156893e+05  2.60e-06 9.52e-10  9.14e-05   101s
 117   1.13277335e+05  1.13160729e+05  2.28e-06 8.97e-10  8.69e-05   101s
 118   1.13277016e+05  1.13164837e+05  2.22e-06 8.61e-10  8.36e-05   102s
 119   1.13275595e+05  1.13169234e+05  2.00e-06 9.23e-10  7.93e-05   103s
 120   1.13273973e+05  1.13171610e+05  1.75e-06 9.52e-10  7.63e-05   103s
 121   1.13273074e+05  1.13179127e+05  1.62e-06 8.97e-10  7.00e-05   104s
 122   1.13271988e+05  1.13182827e+05  1.45e-06 8.83e-10  6.65e-05   104s
 123   1.13271501e+05  1.13189184e+05  1.35e-06 8.97e-10  6.14e-05   105s
 124   1.13270188e+05  1.13193347e+05  1.15e-06 9.08e-10  5.73e-05   105s
 125   1.13269061e+05  1.13207428e+05  9.70e-07 9.96e-10  4.59e-05   106s
 126   1.13267362e+05  1.13213258e+05  6.97e-07 8.79e-10  4.03e-05   107s
 127   1.13266376e+05  1.13218626e+05  5.44e-07 9.92e-10  3.56e-05   107s
 128   1.13265763e+05  1.13224115e+05  4.41e-07 7.85e-10  3.10e-05   108s
 129   1.13265443e+05  1.13229759e+05  3.95e-07 8.54e-10  2.66e-05   108s
 130   1.13264976e+05  1.13231016e+05  3.27e-07 7.41e-10  2.53e-05   109s
 131   1.13264028e+05  1.13233670e+05  1.80e-07 5.99e-10  2.26e-05   109s
 132   1.13263815e+05  1.13235530e+05  1.49e-07 4.94e-10  2.11e-05   110s
 133   1.13263343e+05  1.13238540e+05  7.25e-08 5.01e-10  1.85e-05   111s
 134   1.13263239e+05  1.13242206e+05  5.94e-08 4.72e-10  1.57e-05   111s
 135   1.13263129e+05  1.13245553e+05  4.61e-08 3.84e-10  1.31e-05   112s
 136   1.13262890e+05  1.13251732e+05  1.69e-08 2.43e-10  8.32e-06   113s
 137   1.13262766e+05  1.13252764e+05  7.08e-09 1.95e-10  7.46e-06   114s
 138   1.13262756e+05  1.13254802e+05  5.37e-09 1.59e-10  5.93e-06   114s
 139   1.13262742e+05  1.13256569e+05  3.33e-09 9.70e-11  4.60e-06   114s
 140   1.13262740e+05  1.13257164e+05  3.18e-09 1.01e-10  4.16e-06   115s
 141   1.13262704e+05  1.13259641e+05  1.63e-09 9.19e-11  2.28e-06   115s
 142   1.13262694e+05  1.13259841e+05  1.22e-09 7.09e-11  2.13e-06   116s
 143   1.13262676e+05  1.13260166e+05  5.06e-10 8.00e-11  1.87e-06   116s
 144   1.13262673e+05  1.13260223e+05  4.11e-10 8.61e-11  1.83e-06   116s
 145   1.13262670e+05  1.13260673e+05  2.89e-10 1.26e-10  1.49e-06   117s
 146   1.13262666e+05  1.13261667e+05  1.38e-10 5.13e-10  7.45e-07   117s
 147   1.13262665e+05  1.13261702e+05  1.05e-10 4.57e-10  7.18e-07   118s
 148   1.13262662e+05  1.13262314e+05  3.47e-11 2.12e-10  2.60e-07   118s
 149   1.13262661e+05  1.13262628e+05  5.11e-11 1.85e-09  2.47e-08   119s
 150   1.13262660e+05  1.13262660e+05  1.05e-11 1.49e-10  1.62e-10   119s

Barrier solved model in 150 iterations and 118.94 seconds
Optimal objective 1.13262660e+05


Root crossover log...

   36061 DPushes remaining with DInf 0.0000000e+00               119s
    1608 DPushes remaining with DInf 0.0000000e+00               120s
       0 DPushes remaining with DInf 0.0000000e+00               122s

   59437 PPushes remaining with PInf 0.0000000e+00               123s
       0 PPushes remaining with PInf 0.0000000e+00               124s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.8752088e-10    124s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   93936    1.1326266e+05   0.000000e+00   0.000000e+00    124s
   95351    1.1326266e+05   0.000000e+00   0.000000e+00    124s
Extra simplex iterations after uncrush: 1415
Concurrent spin time: 0.01s

Solved with barrier

Root relaxation: objective 1.132627e+05, 95351 iterations, 92.42 seconds
Total elapsed time = 127.88s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 113262.660    0   46          - 113262.660      -     -  128s
H    0     0                    113283.83938 113262.660  0.02%     -  133s

Explored 1 nodes (101068 simplex iterations) in 133.99 seconds
Thread count was 16 (of 16 available processors)

Solution count 1: 113284 

Optimal solution found (tolerance 5.00e-02)
Best objective 1.132838393833e+05, best bound 1.132626604751e+05, gap 0.0187%

User-callback calls 19905, time in user-callback 0.04 sec

shell> ls
data		       gurobi_log.txt  Manifest.toml	   planning2.jl  Project.toml  results.json
extend_lindistflow.jl  LICENSE	       planning2_grani.jl  planning.jl	 README.md     results_pwf4x.json

julia> 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ vim planning2_grani.jl 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ julia --project=.
               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.6.5 (2021-12-19)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

julia> 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ vim planning2_grani.jl 
guest@ME-D02365:~/Nick/CoDER_examples[guest@ME-D02365 CoDER_examples]$ julia --project=.
               _
   _       _ _(_)_     |  Documentation: https://docs.julialang.org
  (_)     | (_) (_)    |
   _ _   _| |_  __ _   |  Type "?" for help, "]?" for Pkg help.
  | | | | | | |/ _` |  |
  | | |_| | | | (_| |  |  Version 1.6.5 (2021-12-19)
 _/ |\__'_|_|_|\__'_|  |  Official https://julialang.org/ release
|__/                   |

julia> include("planning2_grani.jl")
[ Info: Querying PVWatts for ambient temperature... 
[ Info: PVWatts success.
[ Info: Querying PVWatts for production factor of 1 kW system with tilt set to latitude... 
[ Info: PVWatts success.
[ Info: ("Zbase: ", 156249.99999999997)
Academic license - for non-commercial use only - expires 2023-01-01
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads
Optimize a model with 2838261 rows, 2768182 columns and 7019005 nonzeros
Model fingerprint: 0xfad62c69
Variable types: 2417777 continuous, 350405 integer (350405 binary)
Coefficient statistics:
  Matrix range     [9e-06, 4e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+00, 4e+03]
  RHS range        [2e-07, 4e+03]
Presolve removed 2070427 rows and 2053247 columns (presolve time = 5s) ...
Presolve removed 2121160 rows and 2104602 columns (presolve time = 10s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 20s) ...
Presolve removed 2158979 rows and 2145563 columns (presolve time = 21s) ...
Presolve removed 2159129 rows and 2145563 columns (presolve time = 25s) ...
Presolve removed 2159129 rows and 2145563 columns
Presolve time: 25.57s
Presolved: 679132 rows, 622619 columns, 2004262 nonzeros
Variable types: 519031 continuous, 103588 integer (103588 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.20s

Barrier statistics:
 Dense cols : 20
 AA' NZ     : 2.113e+06
 Factor NZ  : 1.003e+07 (roughly 500 MBytes of memory)
 Factor Ops : 2.649e+08 (less than 1 second per iteration)
 Threads    : 5

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.54500404e+08 -5.19854935e+11  1.65e+06 6.08e+02  3.81e+06    35s
   1   4.07115327e+08 -4.62995876e+11  1.45e+06 1.57e+03  3.28e+06    35s
   2   2.74042655e+08 -3.67130531e+11  9.39e+05 3.53e+03  2.09e+06    35s
   3   2.04296308e+08 -1.73788252e+11  6.48e+05 7.47e+02  1.26e+06    36s
   4   1.57676141e+08 -8.71042932e+10  4.67e+05 8.38e+01  8.27e+05    36s
   5   1.47344372e+08 -6.95728168e+10  4.27e+05 3.75e+01  7.41e+05    37s
   6   7.62210954e+07 -3.61792050e+10  1.49e+05 4.82e+00  2.57e+05    37s
   7   6.83032215e+07 -2.90909348e+10  1.17e+05 1.93e+00  1.96e+05    38s
   8   4.90401970e+07 -1.98404986e+10  4.15e+04 1.66e-07  7.18e+04    38s
   9   3.66521999e+07 -1.31591740e+10  3.16e+03 1.47e-07  1.36e+04    39s
  10   3.55862324e+07 -2.02801771e+09  2.51e+02 5.27e-09  1.65e+03    39s
  11   3.31884281e+07 -1.82015497e+09  8.38e+01 5.37e-09  1.42e+03    39s
  12   2.58468721e+07 -1.03969112e+09  1.87e+01 2.00e-09  8.00e+02    40s
  13   1.99826602e+07 -3.32744655e+08  8.31e+00 7.23e-10  2.64e+02    40s
  14   1.90176263e+07 -3.16345293e+08  7.18e+00 6.97e-10  2.51e+02    41s
  15   1.06033814e+07 -1.87589928e+08  3.75e+00 4.13e-10  1.48e+02    41s
  16   6.42581984e+06 -5.88354868e+07  1.27e+00 2.73e-10  4.87e+01    42s
  17   4.24270239e+06 -2.30649399e+07  7.02e-01 8.37e-11  2.04e+01    42s
  18   2.51339060e+06 -7.70579378e+06  3.45e-01 6.55e-11  7.62e+00    43s
  19   1.25475232e+06 -3.46545619e+06  1.56e-01 5.34e-11  3.52e+00    43s
  20   5.95445158e+05 -1.00667189e+06  7.05e-02 9.73e-11  1.19e+00    44s
  21   3.43723722e+05 -6.11480996e+05  3.65e-02 4.37e-11  7.12e-01    44s
  22   2.31396429e+05 -1.96594485e+05  2.06e-02 4.46e-11  3.19e-01    45s
  23   1.75259536e+05 -4.70355839e+04  1.26e-02 1.09e-10  1.66e-01    45s
  24   1.44943643e+05  4.99645052e+03  8.39e-03 4.73e-11  1.04e-01    46s
  25   1.31715148e+05  2.28767753e+04  6.46e-03 7.52e-11  8.11e-02    46s
  26   1.23862537e+05  3.62295983e+04  5.31e-03 8.79e-11  6.53e-02    47s
  27   1.17438376e+05  4.86439341e+04  4.38e-03 9.09e-11  5.13e-02    47s
  28   1.12755172e+05  5.84337837e+04  3.70e-03 4.37e-11  4.05e-02    48s
  29   1.06805283e+05  6.77733115e+04  2.91e-03 4.91e-11  2.91e-02    48s
  30   1.04015183e+05  7.03694387e+04  2.54e-03 6.37e-11  2.51e-02    49s
  31   9.95514725e+04  7.20060709e+04  1.92e-03 4.37e-11  2.05e-02    50s
  32   9.76026048e+04  7.63570440e+04  1.65e-03 9.46e-11  1.58e-02    51s
  33   9.56704022e+04  7.76633496e+04  1.37e-03 6.18e-11  1.34e-02    51s
  34   9.49485999e+04  7.94922963e+04  1.27e-03 4.82e-11  1.15e-02    52s
  35   9.36721774e+04  8.02834197e+04  1.06e-03 3.55e-11  9.98e-03    53s
  36   9.34171623e+04  8.10497046e+04  1.02e-03 1.49e-10  9.22e-03    53s
  37   9.28601741e+04  8.10684209e+04  9.18e-04 5.82e-11  8.79e-03    54s
  38   9.24741374e+04  8.21166361e+04  8.45e-04 1.02e-10  7.72e-03    55s
  39   9.19151501e+04  8.29523889e+04  7.51e-04 4.37e-11  6.68e-03    56s
  40   9.17168687e+04  8.31317720e+04  7.19e-04 4.91e-11  6.40e-03    56s
  41   9.13501139e+04  8.36209341e+04  6.55e-04 5.82e-11  5.76e-03    57s
  42   9.10075572e+04  8.38148534e+04  6.03e-04 7.28e-11  5.36e-03    58s
  43   9.09856050e+04  8.39629137e+04  5.97e-04 2.61e-11  5.24e-03    58s
  44   9.08375800e+04  8.43680833e+04  5.68e-04 3.52e-11  4.82e-03    59s
  45   9.07967596e+04  8.48372316e+04  5.57e-04 8.79e-11  4.44e-03    59s
  46   9.05687998e+04  8.54286853e+04  4.55e-04 7.88e-11  3.83e-03    60s
  47   9.02433032e+04  8.55603840e+04  3.99e-04 6.61e-11  3.49e-03    60s
  48   9.01639404e+04  8.56643771e+04  3.83e-04 5.00e-11  3.35e-03    61s
  49   9.00824559e+04  8.59372023e+04  3.66e-04 8.73e-11  3.09e-03    61s
  50   9.00145425e+04  8.60239169e+04  3.48e-04 1.21e-10  2.98e-03    62s
  51   8.99482121e+04  8.60970311e+04  3.33e-04 5.52e-11  2.87e-03    63s
  52   8.98703071e+04  8.62132058e+04  3.15e-04 8.07e-11  2.73e-03    63s
  53   8.97813063e+04  8.64010498e+04  2.96e-04 7.16e-11  2.52e-03    64s
  54   8.96454594e+04  8.66027823e+04  2.62e-04 7.34e-11  2.27e-03    64s
  55   8.95834436e+04  8.67742230e+04  2.49e-04 7.64e-11  2.09e-03    65s
  56   8.94651834e+04  8.69162419e+04  2.16e-04 1.02e-10  1.90e-03    66s
  57   8.93833696e+04  8.70235023e+04  1.99e-04 4.79e-11  1.76e-03    67s
  58   8.93617011e+04  8.71222710e+04  1.93e-04 6.61e-11  1.67e-03    68s
  59   8.93203454e+04  8.71860252e+04  1.77e-04 1.27e-10  1.59e-03    68s
  60   8.92589526e+04  8.73046809e+04  1.61e-04 1.06e-10  1.46e-03    69s
  61   8.92375253e+04  8.73706364e+04  1.55e-04 5.82e-11  1.39e-03    69s
  62   8.91928920e+04  8.74083817e+04  1.42e-04 8.25e-11  1.33e-03    70s
  63   8.91199738e+04  8.75417138e+04  1.24e-04 4.37e-11  1.18e-03    70s
  64   8.90827148e+04  8.75959604e+04  1.14e-04 3.52e-11  1.11e-03    71s
  65   8.90506973e+04  8.76415990e+04  1.06e-04 1.01e-10  1.05e-03    72s
  66   8.90328543e+04  8.77046827e+04  1.01e-04 3.34e-11  9.90e-04    72s
  67   8.90140238e+04  8.77301790e+04  9.47e-05 3.55e-11  9.57e-04    73s
  68   8.89998905e+04  8.77858670e+04  9.11e-05 1.75e-10  9.05e-04    73s
  69   8.89820551e+04  8.78719279e+04  8.60e-05 4.91e-11  8.28e-04    74s
  70   8.89709311e+04  8.79141641e+04  8.12e-05 5.52e-11  7.88e-04    74s
  71   8.89664980e+04  8.79400850e+04  7.95e-05 4.43e-11  7.65e-04    75s
  72   8.89600054e+04  8.79673945e+04  7.73e-05 5.34e-11  7.40e-04    75s
  73   8.89265295e+04  8.80119321e+04  6.89e-05 6.61e-11  6.82e-04    76s
  74   8.89119385e+04  8.80399533e+04  6.50e-05 5.46e-11  6.50e-04    77s
  75   8.88966513e+04  8.80997775e+04  6.12e-05 7.52e-11  5.94e-04    77s
  76   8.88690975e+04  8.81514035e+04  5.21e-05 8.25e-11  5.35e-04    78s
  77   8.88522514e+04  8.81745738e+04  4.79e-05 5.52e-11  5.05e-04    78s
  78   8.88421962e+04  8.82029566e+04  4.51e-05 1.17e-10  4.77e-04    79s
  79   8.88321140e+04  8.82291267e+04  4.27e-05 4.25e-11  4.50e-04    80s
  80   8.88247531e+04  8.82389326e+04  4.08e-05 1.42e-10  4.37e-04    80s
  81   8.88154446e+04  8.82630500e+04  3.80e-05 3.64e-11  4.12e-04    81s
  82   8.88082667e+04  8.82965946e+04  3.61e-05 7.52e-11  3.81e-04    82s
  83   8.88071449e+04  8.83148322e+04  3.55e-05 1.26e-10  3.67e-04    82s
  84   8.87996647e+04  8.83344870e+04  3.36e-05 1.33e-10  3.47e-04    83s
  85   8.87890294e+04  8.83496556e+04  3.10e-05 1.28e-10  3.28e-04    83s
  86   8.87827016e+04  8.83855026e+04  2.88e-05 1.44e-10  2.96e-04    84s
  87   8.87731771e+04  8.84032266e+04  2.49e-05 1.41e-10  2.76e-04    85s
  88   8.87597005e+04  8.84320624e+04  2.02e-05 1.75e-10  2.44e-04    85s
  89   8.87559320e+04  8.84530158e+04  1.88e-05 1.63e-10  2.26e-04    86s
  90   8.87531143e+04  8.84578770e+04  1.81e-05 1.97e-10  2.20e-04    86s
  91   8.87485138e+04  8.84785256e+04  1.69e-05 2.28e-10  2.01e-04    87s
  92   8.87470422e+04  8.84861332e+04  1.64e-05 2.24e-10  1.95e-04    87s
  93   8.87444884e+04  8.85004893e+04  1.55e-05 1.93e-10  1.82e-04    88s
  94   8.87417876e+04  8.85126609e+04  1.46e-05 2.30e-10  1.71e-04    88s
  95   8.87400362e+04  8.85306744e+04  1.40e-05 2.77e-10  1.56e-04    89s
  96   8.87269639e+04  8.85495296e+04  9.58e-06 1.83e-10  1.32e-04    90s
  97   8.87232205e+04  8.85713431e+04  8.34e-06 2.79e-10  1.13e-04    90s
  98   8.87188619e+04  8.85823821e+04  6.81e-06 3.15e-10  1.02e-04    91s
  99   8.87125347e+04  8.86047329e+04  4.65e-06 4.44e-10  8.04e-05    91s
 100   8.87099161e+04  8.86160638e+04  3.82e-06 4.94e-10  7.00e-05    92s
 101   8.87097435e+04  8.86204787e+04  3.77e-06 5.46e-10  6.65e-05    92s
 102   8.87073521e+04  8.86269207e+04  3.03e-06 5.83e-10  6.00e-05    93s
 103   8.87069409e+04  8.86320523e+04  2.90e-06 5.68e-10  5.58e-05    93s
 104   8.87060103e+04  8.86398054e+04  2.60e-06 5.65e-10  4.94e-05    94s
 105   8.87057669e+04  8.86415426e+04  2.52e-06 5.50e-10  4.79e-05    94s
 106   8.87049334e+04  8.86447329e+04  2.26e-06 6.05e-10  4.49e-05    95s
 107   8.87038618e+04  8.86519950e+04  1.91e-06 6.14e-10  3.87e-05    96s
 108   8.87024101e+04  8.86625561e+04  1.44e-06 7.35e-10  2.97e-05    96s
 109   8.87014041e+04  8.86692301e+04  1.12e-06 7.06e-10  2.40e-05    97s
 110   8.87009128e+04  8.86710655e+04  9.68e-07 7.41e-10  2.23e-05    97s
 111   8.87000923e+04  8.86769218e+04  7.10e-07 6.45e-10  1.73e-05    98s
 112   8.86991495e+04  8.86845748e+04  4.17e-07 4.81e-10  1.09e-05    98s
 113   8.86985262e+04  8.86873657e+04  2.31e-07 3.86e-10  8.32e-06    99s
 114   8.86982542e+04  8.86920438e+04  1.48e-07 2.24e-10  4.63e-06   100s
 115   8.86979910e+04  8.86940874e+04  7.76e-08 1.93e-09  2.91e-06   100s
 116   8.86978631e+04  8.86943952e+04  4.36e-08 1.77e-09  2.59e-06   101s
 117   8.86978058e+04  8.86965982e+04  2.82e-08 6.03e-10  9.00e-07   101s
 118   8.86977538e+04  8.86970634e+04  1.34e-08 3.10e-10  5.15e-07   101s
 119   8.86977293e+04  8.86974267e+04  7.21e-09 1.78e-10  2.26e-07   102s
 120   8.86977223e+04  8.86974653e+04  5.39e-09 1.60e-10  1.92e-07   102s
 121   8.86977038e+04  8.86975036e+04  1.03e-09 7.82e-11  1.49e-07   103s
 122   8.86976989e+04  8.86976884e+04  5.18e-10 9.09e-11  7.84e-09   103s
 123   8.86976982e+04  8.86976982e+04  2.85e-11 1.86e-10  1.40e-11   104s

